-0.0623033544900061	27.7548584541062
10.0561095998413	310.891526738424
15.1108900009919	453.535929162995
20.5519152724747	610.598041918104
30.6240129295378	897.038876034493
40.6144967347647	1180.11140327997
50.551457832102		1463.10391499774
60.5752704492484	1751.6306144627
70.4900412257644	2036.45090270862
80.4669876506173	2320.74084320777
90.5689346109977	2607.62108789444
100.687813554321	2893.92336511602
110.696741367084	3178.13852659855
120.741371450886	3459.04152270054
130.820469036049	3738.10144315091
140.811468894731	4007.55949147167
150.881168959189	4267.42783198151
160.999377884664	4507.45785472397
170.988362748552	4730.24812724312
181.066176706992	4943.48774172062
190.987408258541	5142.72755942628
201.016110953537	5335.81430789586
211.086244019933	5522.77152540933
221.143790385282	5701.45610034139
231.166908461844	5875.02557345995
241.228255853619	6042.93817062605
251.283773744232	6204.67959228129
261.390649997516	6359.95503693949
271.479971941777	6509.6626716625
276.475910757664	6576.25920484786
276.497568520364	6581.75316604302
281.55635326028		6664.00935733758
291.585136378736	6794.94520566265
301.572597726487	6925.03283359932
